AL	AP	DAL	StartOffset	EndOffset	LAAL	NumChunks	RTF
1983.925	0.282	1983.925	1983.925	-362.016	1983.925	1.0	0.846
1966.122	0.2	1966.122	1966.122	-495.919	1966.122	1.0	0.799
1862.58	0.34	1862.58	1862.58	39.088	1862.58	1.0	1.021
1647.282	0.343	1647.282	1647.282	44.38	1647.282	1.0	1.028
1957.65	0.164	1957.65	1957.65	-434.731	1957.65	1.0	0.818
1959.944	0.18	1959.944	1959.944	-223.457	1959.944	1.0	0.898
							
1885.531	0.34	1885.531	1885.531	38.819	1885.531	1.0	1.021
1732.663	0.511	1732.663	1732.663	36.881	1732.663	1.0	1.022
1959.279	0.511	1959.279	1959.279	42.907	1959.279	1.0	1.022
1804.533	0.511	1804.533	1804.533	39.091	1804.533	1.0	1.022
1598.033	0.513	1598.033	1598.033	41.57	1598.033	1.0	1.027
1961.461	0.341	1961.461	1961.461	45.089	1961.461	1.0	1.024
1527.619	0.514	1527.619	1527.619	40.816	1527.619	1.0	1.027
1961.683	0.452	1961.683	1961.683	-210.108	1961.683	1.0	0.903
							
1961.546	0.287	1961.546	1961.546	-314.735	1961.546	1.0	0.862
1907.09	0.34	1907.09	1907.09	37.158	1907.09	1.0	1.02
1842.575	0.341	1842.575	1842.575	42.303	1842.575	1.0	1.023
1782.546	0.512	1782.546	1782.546	40.324	1782.546	1.0	1.023
1651.502	0.511	1651.502	1651.502	36.99	1651.502	1.0	1.023
1959.594	0.325	1959.594	1959.594	-49.658	1959.594	1.0	0.975
1958.079	0.2	1958.079	1958.079	-492.352	1958.079	1.0	0.799
1957.379	0.212	1957.379	1957.379	-353.732	1957.379	1.0	0.847
1961.304	0.464	1961.304	1961.304	-152.437	1961.304	1.0	0.928
1961.107	0.431	1961.107	1961.107	-315.174	1961.107	1.0	0.862
							
1564.63	0.514	1564.63	1564.63	42.997	1564.63	1.0	1.028
1799.595	0.513	1799.595	1799.595	45.763	1799.595	1.0	1.026
1961.537	0.146	1961.537	1961.537	-721.093	1961.537	1.0	0.731
1990.415	0.151	1990.415	1990.415	-645.775	1990.415	1.0	0.755
1965.89	0.225	1965.89	1965.89	-217.511	1965.89	1.0	0.9
1960.521	0.331	1960.521	1960.521	-13.901	1960.521	1.0	0.993
1933.911	0.511	1933.911	1933.911	40.759	1933.911	1.0	1.022
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
1417.679	1.026	1417.679	1417.679	35.366	1417.679	1.0	1.026
							
1431.827	1.027	1431.827	1431.827	37.904	1431.827	1.0	1.027
							
1557.101	1.031	1557.101	1557.101	47.078	1557.101	1.0	1.031
1634.838	1.027	1634.838	1634.838	43.546	1634.838	1.0	1.027
1416.593	1.033	1416.593	1416.593	45.89	1416.593	1.0	1.033
1722.484	1.023	1722.484	1722.484	38.312	1722.484	1.0	1.023
1432.137	1.027	1432.137	1432.137	38.214	1432.137	1.0	1.027
1571.936	1.025	1571.936	1571.936	38.693	1571.936	1.0	1.025
1549.498	1.026	1549.498	1549.498	39.475	1549.498	1.0	1.026
							
							
							
							
1960.646	0.082	1960.646	1960.646	-2022.302	1960.646	1.0	0.492
1804.223	0.511	1804.223	1804.223	38.781	1804.223	1.0	1.022
1961.875	0.318	1961.875	1961.875	-93.817	1961.875	1.0	0.954
1958.553	0.302	1958.553	1958.553	-201.628	1958.553	1.0	0.907
1962.416	0.296	1962.416	1962.416	-244.205	1962.416	1.0	0.889
1957.289	0.166	1957.289	1957.289	-992.371	1957.289	1.0	0.664
1960.411	0.122	1960.411	1960.411	-1256.278	1960.411	1.0	0.609
1969.386	0.125	1969.386	1969.386	-1189.253	1969.386	1.0	0.623
1958.852	0.171	1958.852	1958.852	-909.538	1958.852	1.0	0.683
1957.342	0.179	1957.342	1957.342	-783.338	1957.342	1.0	0.714
1965.196	0.182	1965.196	1965.196	-729.044	1965.196	1.0	0.729
1968.323	0.18	1968.323	1968.323	-760.747	1968.323	1.0	0.721
1965.93	0.177	1965.93	1965.93	-809.58	1965.93	1.0	0.708
1966.241	0.22	1966.241	1966.241	-263.6	1966.241	1.0	0.882
1965.123	0.122	1965.123	1965.123	-729.118	1965.123	1.0	0.729
1957.675	0.114	1957.675	1957.675	-899.105	1957.675	1.0	0.685
1961.311	0.133	1961.311	1961.311	-489.12	1961.311	1.0	0.8
1644.134	0.513	1644.134	1644.134	41.232	1644.134	1.0	1.026
1961.631	0.1	1961.631	1961.631	-837.099	1961.631	1.0	0.701
1966.198	0.092	1966.198	1966.198	-1076.342	1966.198	1.0	0.646
1962.997	0.092	1962.997	1962.997	-1091.153	1962.997	1.0	0.643
1965.935	0.091	1965.935	1965.935	-1134.654	1965.935	1.0	0.634
1964.944	0.072	1964.944	1964.944	-1425.895	1964.944	1.0	0.579
1959.316	0.074	1959.316	1959.316	-1338.643	1959.316	1.0	0.594
1738.314	0.513	1738.314	1738.314	42.531	1738.314	1.0	1.025
1849.019	0.52	1849.019	1849.019	70.561	1849.019	1.0	1.04
1719.21	0.514	1719.21	1719.21	45.242	1719.21	1.0	1.027
1964.378	0.163	1964.378	1964.378	-451.223	1964.378	1.0	0.813
1963.412	0.286	1963.412	1963.412	-324.479	1963.412	1.0	0.858
1963.715	0.096	1963.715	1963.715	-1450.344	1963.715	1.0	0.575
1967.69	0.057	1967.69	1967.69	-1900.564	1967.69	1.0	0.509
							
1763.183	0.513	1763.183	1763.183	44.181	1763.183	1.0	1.026
1966.069	0.15	1966.069	1966.069	-648.308	1966.069	1.0	0.752
1960.241	0.142	1960.241	1960.241	-792.049	1960.241	1.0	0.712
1580.231	0.515	1580.231	1580.231	46.988	1580.231	1.0	1.031
							
1960.953	0.216	1960.953	1960.953	-303.718	1960.953	1.0	0.866
1739.853	0.513	1739.853	1739.853	44.071	1739.853	1.0	1.026
1806.708	0.512	1806.708	1806.708	41.266	1806.708	1.0	1.023
							
							
1957.214	0.164	1957.214	1957.214	-435.167	1957.214	1.0	0.818
1958.236	0.062	1958.236	1958.236	-2570.381	1958.236	1.0	0.432
1968.919	0.181	1968.919	1968.919	-749.947	1968.919	1.0	0.724
1966.642	0.158	1966.642	1966.642	-530.229	1966.642	1.0	0.788
1964.027	0.089	1964.027	1964.027	-1206.223	1964.027	1.0	0.62
1964.138	0.09	1964.138	1964.138	-1682.121	1964.138	1.0	0.539
1960.827	0.509	1960.827	1960.827	32.845	1960.827	1.0	1.017
1962.915	0.32	1962.915	1962.915	-81.167	1962.915	1.0	0.96
1965.221	0.303	1965.221	1965.221	-194.961	1965.221	1.0	0.91
1452.289	0.512	1452.289	1452.289	35.146	1452.289	1.0	1.025
1797.126	0.342	1797.126	1797.126	43.294	1797.126	1.0	1.025
1760.492	0.512	1760.492	1760.492	41.49	1760.492	1.0	1.024
1725.897	0.342	1725.897	1725.897	41.725	1725.897	1.0	1.025
1958.799	0.179	1958.799	1958.799	-770.271	1958.799	1.0	0.718
1956.922	0.044	1956.922	1956.922	-2049.246	1956.922	1.0	0.488
							
1966.669	0.473	1966.669	1966.669	-112.242	1966.669	1.0	0.946
1969.007	0.305	1969.007	1969.007	-179.564	1969.007	1.0	0.916
1962.782	0.074	1962.782	1962.782	-1822.796	1962.782	1.0	0.518
1961.125	0.08	1961.125	1961.125	-2103.093	1961.125	1.0	0.483
1963.501	0.145	1963.501	1963.501	-742.349	1963.501	1.0	0.726
							
1961.16	0.204	1961.16	1961.16	-444.237	1961.16	1.0	0.815
1961.144	0.191	1961.144	1961.144	-605.387	1961.144	1.0	0.764
1466.395	1.026	1466.395	1466.395	37.642	1466.395	1.0	1.026
1561.14	0.513	1561.14	1561.14	39.507	1561.14	1.0	1.026
1611.817	0.513	1611.817	1611.817	42.338	1611.817	1.0	1.027
1958.381	0.081	1958.381	1958.381	-1513.728	1958.381	1.0	0.564
1972.765	0.208	1972.765	1972.765	-396.396	1972.765	1.0	0.833
1974.035	0.2	1974.035	1974.035	-499.616	1974.035	1.0	0.798
1979.224	0.254	1979.224	1979.224	-622.136	1979.224	1.0	0.761
1965.459	0.223	1965.459	1965.459	-972.591	1965.459	1.0	0.669
1910.979	0.514	1910.979	1910.979	52.657	1910.979	1.0	1.028
1720.676	0.518	1720.676	1720.676	59.723	1720.676	1.0	1.036
1971.634	0.156	1971.634	1971.634	-560.067	1971.634	1.0	0.779
1973.052	0.13	1973.052	1973.052	-1059.284	1973.052	1.0	0.651
1993.051	0.24	1993.051	1993.051	-770.849	1993.051	1.0	0.721
1968.37	0.18	1968.37	1968.37	-772.31	1968.37	1.0	0.718
1963.005	0.303	1963.005	1963.005	-197.177	1963.005	1.0	0.909
1959.102	0.051	1959.102	1959.102	-2836.544	1959.102	1.0	0.409
1995.555	0.043	1995.555	1995.555	-3126.576	1995.555	1.0	0.39
1984.28	0.172	1984.28	1984.28	-895.72	1984.28	1.0	0.689
1978.151	0.188	1978.151	1978.151	-646.429	1978.151	1.0	0.754
1976.834	0.247	1976.834	1976.834	-20.808	1976.834	1.0	0.99
1667.805	0.513	1667.805	1667.805	41.683	1667.805	1.0	1.026
1972.48	0.087	1972.48	1972.48	-1801.488	1972.48	1.0	0.523
1965.127	0.074	1965.127	1965.127	-1832.061	1965.127	1.0	0.518
1970.856	0.119	1970.856	1970.856	-781.434	1970.856	1.0	0.716
							
							
1875.7	0.514	1875.7	1875.7	52.208	1875.7	1.0	1.029
1843.55	0.512	1843.55	1843.55	43.278	1843.55	1.0	1.024
1959.23	0.163	1959.23	1959.23	-50.022	1959.23	1.0	0.975
1963.123	0.138	1963.123	1963.123	-882.047	1963.123	1.0	0.69
							
							
1995.522	0.05	1995.522	1995.522	-2440.215	1995.522	1.0	0.45
							
1979.801	0.085	1979.801	1979.801	-1366.004	1979.801	1.0	0.592
1970.816	0.079	1970.816	1970.816	-1605.783	1970.816	1.0	0.551
1963.743	0.333	1963.743	1963.743	0.931	1963.743	1.0	1.0
1936.243	0.341	1936.243	1936.243	43.091	1936.243	1.0	1.023
1990.742	0.221	1990.742	1990.742	-262.32	1990.742	1.0	0.884
1967.471	0.214	1967.471	1967.471	-333.436	1967.471	1.0	0.855
1967.792	0.113	1967.792	1967.792	-923.818	1967.792	1.0	0.681
1963.713	0.159	1963.713	1963.713	-509.938	1963.713	1.0	0.794
1859.958	0.257	1859.958	1859.958	48.076	1859.958	1.0	1.027
1734.111	0.345	1734.111	1734.111	60.143	1734.111	1.0	1.036
1424.91	0.344	1424.91	1424.91	42.597	1424.91	1.0	1.031
							
1637.767	0.343	1637.767	1637.767	46.475	1637.767	1.0	1.029
							
							
							
1964.984	0.123	1964.984	1964.984	-1240.095	1964.984	1.0	0.613
1972.862	0.154	1972.862	1972.862	-1232.217	1972.862	1.0	0.616
1971.322	0.055	1971.322	1971.322	-2046.456	1971.322	1.0	0.491
1969.309	0.228	1969.309	1969.309	-910.691	1969.309	1.0	0.684
1966.603	0.227	1966.603	1966.603	-925.007	1966.603	1.0	0.68
							
1414.671	1.032	1414.671	1414.671	43.968	1414.671	1.0	1.032
1877.274	0.515	1877.274	1877.274	53.782	1877.274	1.0	1.029
1972.247	0.162	1972.247	1972.247	-466.574	1972.247	1.0	0.809
1803.569	0.514	1803.569	1803.569	49.737	1803.569	1.0	1.028
1972.176	0.333	1972.176	1972.176	-2.246	1972.176	1.0	0.999
1968.552	0.301	1968.552	1968.552	-214.85	1968.552	1.0	0.902
1968.63	0.319	1968.63	1968.63	-87.062	1968.63	1.0	0.958
1971.414	0.215	1971.414	1971.414	-316.477	1971.414	1.0	0.862
1967.424	0.334	1967.424	1967.424	4.612	1967.424	1.0	1.002
1967.832	0.213	1967.832	1967.832	-343.279	1967.832	1.0	0.851
1965.81	0.196	1965.81	1965.81	-544.077	1965.81	1.0	0.783
1967.208	0.315	1967.208	1967.208	-111.703	1967.208	1.0	0.946
1965.958	0.313	1965.958	1965.958	-125.969	1965.958	1.0	0.94
1968.747	0.307	1968.747	1968.747	-168.215	1968.747	1.0	0.921
1964.841	0.213	1964.841	1964.841	-346.27	1964.841	1.0	0.85
1962.787	0.292	1962.787	1962.787	-278.664	1962.787	1.0	0.876
1969.161	0.334	1969.161	1969.161	6.349	1969.161	1.0	1.003
1969.933	0.337	1969.933	1969.933	18.731	1969.933	1.0	1.01
1967.795	0.307	1967.795	1967.795	-169.167	1967.795	1.0	0.921
1969.2	0.188	1969.2	1969.2	-655.381	1969.2	1.0	0.75
1967.046	0.145	1967.046	1967.046	-738.804	1967.046	1.0	0.727
1965.02	0.281	1965.02	1965.02	-369.311	1965.02	1.0	0.842
1664.725	0.516	1664.725	1664.725	50.212	1664.725	1.0	1.031
1965.781	0.094	1965.781	1965.781	-1030.319	1965.781	1.0	0.656
1962.225	0.062	1962.225	1962.225	-1997.503	1962.225	1.0	0.496
1886.209	0.34	1886.209	1886.209	39.497	1886.209	1.0	1.021
1960.394	0.279	1960.394	1960.394	-385.547	1960.394	1.0	0.836
1970.244	0.235	1970.244	1970.244	-121.683	1970.244	1.0	0.942
1691.764	0.513	1691.764	1691.764	42.422	1691.764	1.0	1.026
1969.312	0.293	1969.312	1969.312	-272.139	1969.312	1.0	0.879
1959.617	0.06	1959.617	1959.617	-2127.821	1959.617	1.0	0.479
1775.999	0.513	1775.999	1775.999	45.387	1775.999	1.0	1.026
1968.919	0.15	1968.919	1968.919	-655.662	1968.919	1.0	0.75
1963.469	0.145	1963.469	1963.469	-742.381	1963.469	1.0	0.726
1601.115	0.514	1601.115	1601.115	44.652	1601.115	1.0	1.029
1966.422	0.035	1966.422	1966.422	-3653.533	1966.422	1.0	0.35
1565.574	0.514	1565.574	1565.574	43.942	1565.574	1.0	1.029
1964.202	0.278	1964.202	1964.202	-393.349	1964.202	1.0	0.833
1966.342	0.264	1966.342	1966.342	-518.919	1966.342	1.0	0.791
1865.823	0.512	1865.823	1865.823	42.331	1865.823	1.0	1.023
1965.669	0.1	1965.669	1965.669	-1320.68	1965.669	1.0	0.598
1966.852	0.163	1966.852	1966.852	-448.749	1966.852	1.0	0.814
1968.13	0.242	1968.13	1968.13	-64.342	1968.13	1.0	0.968
1967.619	0.319	1967.619	1967.619	-88.073	1967.619	1.0	0.957
1965.582	0.342	1965.582	1965.582	49.21	1965.582	1.0	1.026
1822.439	0.512	1822.439	1822.439	43.981	1822.439	1.0	1.025
1961.851	0.053	1961.851	1961.851	-2671.256	1961.851	1.0	0.423
1971.979	0.136	1971.979	1971.979	-1662.669	1971.979	1.0	0.543
1966.128	0.088	1966.128	1966.128	-1749.79	1966.128	1.0	0.529
1963.862	0.322	1963.862	1963.862	-68.61	1963.862	1.0	0.966
1965.682	0.177	1965.682	1965.682	-809.828	1965.682	1.0	0.708
1970.905	0.089	1970.905	1970.905	-1733.403	1970.905	1.0	0.532
1536.185	0.517	1536.185	1536.185	49.382	1536.185	1.0	1.033
1633.946	0.513	1633.946	1633.946	42.653	1633.946	1.0	1.027
1960.861	0.176	1960.861	1960.861	-826.259	1960.861	1.0	0.704
1963.303	0.083	1963.303	1963.303	-1984.815	1963.303	1.0	0.497
1965.233	0.111	1965.233	1965.233	-1589.551	1965.233	1.0	0.553
1968.128	0.061	1968.128	1968.128	-2641.759	1968.128	1.0	0.427
1960.527	0.079	1960.527	1960.527	-2184.96	1960.527	1.0	0.473
1965.798	0.08	1965.798	1965.798	-2133.249	1965.798	1.0	0.48
1964.848	0.063	1964.848	1964.848	-2459.279	1964.848	1.0	0.444
1963.568	0.054	1963.568	1963.568	-3215.208	1963.568	1.0	0.379
1967.223	0.054	1967.223	1967.223	-2549.784	1967.223	1.0	0.436
1960.546	0.488	1960.546	1960.546	-48.706	1960.546	1.0	0.976
1965.346	0.145	1965.346	1965.346	-740.504	1965.346	1.0	0.726
1968.471	0.133	1968.471	1968.471	-992.799	1968.471	1.0	0.665
1969.331	0.078	1969.331	1969.331	-2245.816	1969.331	1.0	0.467
1964.174	0.214	1964.174	1964.174	-1089.976	1964.174	1.0	0.643
							
1818.189	0.343	1818.189	1818.189	52.747	1818.189	1.0	1.03
1969.806	0.304	1969.806	1969.806	-190.375	1969.806	1.0	0.912
1903.576	0.512	1903.576	1903.576	45.254	1903.576	1.0	1.024
1961.199	0.234	1961.199	1961.199	-130.728	1961.199	1.0	0.938
1965.667	0.109	1965.667	1965.667	-1634.151	1965.667	1.0	0.546
1967.14	0.125	1967.14	1967.14	-1179.89	1967.14	1.0	0.625
1975.164	0.122	1975.164	1975.164	-1253.135	1975.164	1.0	0.612
1972.603	0.163	1972.603	1972.603	-1046.716	1972.603	1.0	0.653
1972.507	0.05	1972.507	1972.507	-2370.35	1972.507	1.0	0.454
1968.995	0.231	1968.995	1968.995	-876.175	1968.995	1.0	0.692
1963.746	0.062	1963.746	1963.746	-2008.998	1963.746	1.0	0.494
1962.187	0.075	1962.187	1962.187	-1300.942	1962.187	1.0	0.601
1963.069	0.137	1963.069	1963.069	-1625.14	1963.069	1.0	0.547
1965.296	0.206	1965.296	1965.296	-415.475	1965.296	1.0	0.825
							
							
1891.102	0.512	1891.102	1891.102	44.39	1891.102	1.0	1.024
1962.141	0.494	1962.141	1962.141	-25.297	1962.141	1.0	0.987
1775.309	0.513	1775.309	1775.309	44.697	1775.309	1.0	1.026
1586.98	0.514	1586.98	1586.98	42.127	1586.98	1.0	1.027
1706.692	0.514	1706.692	1706.692	45.74	1706.692	1.0	1.028
1530.897	0.515	1530.897	1530.897	44.094	1530.897	1.0	1.03
1599.901	0.343	1599.901	1599.901	43.439	1599.901	1.0	1.028
							
							
							
1966.687	0.13	1966.687	1966.687	-1052.633	1966.687	1.0	0.651
1963.925	0.045	1963.925	1963.925	-2924.601	1963.925	1.0	0.402
1958.786	0.496	1958.786	1958.786	-15.636	1958.786	1.0	0.992
1961.091	0.07	1961.091	1961.091	-1534.238	1961.091	1.0	0.561
1961.405	0.058	1961.405	1961.405	-1824.173	1961.405	1.0	0.518
							
1959.509	0.159	1959.509	1959.509	-502.532	1959.509	1.0	0.796
1961.066	0.086	1961.066	1961.066	-1302.063	1961.066	1.0	0.601
1959.683	0.088	1959.683	1959.683	-1233.786	1959.683	1.0	0.614
1966.514	0.073	1966.514	1966.514	-1865.504	1966.514	1.0	0.513
							
							
							
1961.051	0.283	1961.051	1961.051	-350.06	1961.051	1.0	0.849
1962.123	0.304	1962.123	1962.123	-186.449	1962.123	1.0	0.913
1619.339	0.342	1619.339	1619.339	39.656	1619.339	1.0	1.025
1924.698	0.341	1924.698	1924.698	41.75	1924.698	1.0	1.022
1866.312	0.341	1866.312	1866.312	42.82	1866.312	1.0	1.023
1511.548	0.512	1511.548	1511.548	36.355	1511.548	1.0	1.025
1964.016	0.154	1964.016	1964.016	-590.905	1964.016	1.0	0.769
1970.978	0.168	1970.978	1970.978	-374.963	1970.978	1.0	0.84
1565.766	0.518	1565.766	1565.766	55.743	1565.766	1.0	1.037
							
							
1512.948	0.516	1512.948	1512.948	47.959	1512.948	1.0	1.033
							
							
1780.231	0.343	1780.231	1780.231	49.619	1780.231	1.0	1.029
1779.511	0.343	1779.511	1779.511	48.899	1779.511	1.0	1.028
1757.147	0.343	1757.147	1757.147	49.755	1757.147	1.0	1.029
1596.521	0.517	1596.521	1596.521	51.669	1596.521	1.0	1.033
1494.472	0.515	1494.472	1494.472	42.499	1494.472	1.0	1.029
1759.455	0.341	1759.455	1759.455	40.453	1759.455	1.0	1.024
1633.96	0.513	1633.96	1633.96	42.668	1633.96	1.0	1.027
1598.025	0.513	1598.025	1598.025	41.562	1598.025	1.0	1.027
1478.87	0.513	1478.87	1478.87	38.507	1478.87	1.0	1.027
1597.281	0.513	1597.281	1597.281	40.818	1597.281	1.0	1.026
							
1505.995	0.343	1505.995	1505.995	41.007	1505.995	1.0	1.028
1420.321	0.514	1420.321	1420.321	38.008	1420.321	1.0	1.027
1504.479	0.513	1504.479	1504.479	39.49	1504.479	1.0	1.027
							
							
							
1689.332	0.512	1689.332	1689.332	39.99	1689.332	1.0	1.024
							
							
1527.233	1.027	1527.233	1527.233	40.43	1527.233	1.0	1.027
1961.816	0.485	1961.816	1961.816	-59.046	1961.816	1.0	0.971
							
							
							
							
							
1667.672	0.513	1667.672	1667.672	41.55	1667.672	1.0	1.026
1492.534	1.028	1492.534	1492.534	40.561	1492.534	1.0	1.028
							
1585.06	0.513	1585.06	1585.06	40.207	1585.06	1.0	1.026
1668.845	0.342	1668.845	1668.845	42.723	1668.845	1.0	1.026
1492.712	0.514	1492.712	1492.712	40.739	1492.712	1.0	1.028
1548.126	0.513	1548.126	1548.126	38.104	1548.126	1.0	1.025
1530.124	0.515	1530.124	1530.124	43.321	1530.124	1.0	1.029
1536.878	0.513	1536.878	1536.878	38.465	1536.878	1.0	1.026
1657.155	0.513	1657.155	1657.155	42.642	1657.155	1.0	1.026
							
							
							
1514.274	0.513	1514.274	1514.274	39.081	1514.274	1.0	1.026
							
1961.302	0.331	1961.302	1961.302	-13.12	1961.302	1.0	0.993
1465.084	0.513	1465.084	1465.084	36.331	1465.084	1.0	1.025
1963.746	0.475	1963.746	1963.746	-103.556	1963.746	1.0	0.95
							
1726.721	0.342	1726.721	1726.721	42.548	1726.721	1.0	1.025
1966.327	0.239	1966.327	1966.327	-89.364	1966.327	1.0	0.957
1666.761	0.342	1666.761	1666.761	40.639	1666.761	1.0	1.025
1550.612	0.513	1550.612	1550.612	40.59	1550.612	1.0	1.027
1960.829	0.098	1960.829	1960.829	-1384.976	1960.829	1.0	0.586
1958.74	0.502	1958.74	1958.74	7.538	1958.74	1.0	1.004
1819.027	0.511	1819.027	1819.027	40.569	1819.027	1.0	1.023
							
1660.123	0.343	1660.123	1660.123	45.61	1660.123	1.0	1.028
1963.141	0.477	1963.141	1963.141	-92.55	1963.141	1.0	0.955
1683.209	0.514	1683.209	1683.209	45.477	1683.209	1.0	1.028
1979.198	0.471	1979.198	1979.198	-122.933	1979.198	1.0	0.942
1961.974	0.418	1961.974	1961.974	-383.967	1961.974	1.0	0.836
1841.473	0.511	1841.473	1841.473	41.201	1841.473	1.0	1.023
1965.759	0.229	1965.759	1965.759	-891.021	1965.759	1.0	0.688
							
1969.589	0.197	1969.589	1969.589	-527.282	1969.589	1.0	0.789
1966.48	0.211	1966.48	1966.48	-367.851	1966.48	1.0	0.842
1739.269	0.513	1739.269	1739.269	43.487	1739.269	1.0	1.026
1671.466	0.514	1671.466	1671.466	45.344	1671.466	1.0	1.028
1962.286	0.293	1962.286	1962.286	-267.555	1962.286	1.0	0.88
1785.542	0.512	1785.542	1785.542	43.32	1785.542	1.0	1.025
1479.419	0.514	1479.419	1479.419	39.056	1479.419	1.0	1.027
1966.474	0.166	1966.474	1966.474	-402.687	1966.474	1.0	0.83
							
1967.597	0.34	1967.597	1967.597	39.615	1967.597	1.0	1.021
1567.079	0.515	1567.079	1567.079	45.446	1567.079	1.0	1.03
1965.021	0.32	1965.021	1965.021	-79.061	1965.021	1.0	0.961
1961.534	0.266	1961.534	1961.534	-500.507	1961.534	1.0	0.797
