AL	AP	DAL	StartOffset	EndOffset	LAAL	NumChunks	RTF
1648.84	0.343	1648.84	1648.84	45.937	1648.84	1.0	1.029
1433.811	0.514	1433.811	1433.811	39.888	1433.811	1.0	1.029
1543.31	0.515	1543.31	1543.31	44.897	1543.31	1.0	1.03
1575.702	0.514	1575.702	1575.702	42.46	1575.702	1.0	1.028
1552.653	0.514	1552.653	1552.653	42.63	1552.653	1.0	1.028
1650.831	0.515	1650.831	1650.831	47.928	1650.831	1.0	1.03
							
							
							
1486.304	0.516	1486.304	1486.304	45.941	1486.304	1.0	1.032
							
1969.061	0.317	1969.061	1969.061	-98.241	1969.061	1.0	0.952
							
1969.35	0.479	1969.35	1969.35	-86.342	1969.35	1.0	0.958
							
1683.435	0.343	1683.435	1683.435	45.702	1683.435	1.0	1.028
1965.395	0.232	1965.395	1965.395	-148.346	1965.395	1.0	0.93
1786.363	0.342	1786.363	1786.363	44.141	1786.363	1.0	1.025
1542.23	0.515	1542.23	1542.23	43.817	1542.23	1.0	1.029
1698.062	0.257	1698.062	1698.062	48.719	1698.062	1.0	1.03
1970.767	0.184	1970.767	1970.767	-700.253	1970.767	1.0	0.738
1966.247	0.083	1966.247	1966.247	-983.413	1966.247	1.0	0.667
1971.079	0.082	1971.079	1971.079	-1025.021	1971.079	1.0	0.658
2006.973	0.514	2006.973	2006.973	55.771	2006.973	1.0	1.029
1965.982	0.163	1965.982	1965.982	-1041.728	1965.982	1.0	0.654
1644.748	0.517	1644.748	1644.748	53.455	1644.748	1.0	1.034
1695.493	0.514	1695.493	1695.493	46.15	1695.493	1.0	1.028
1976.592	0.119	1976.592	1976.592	-1356.197	1976.592	1.0	0.593
1844.645	0.516	1844.645	1844.645	55.983	1844.645	1.0	1.031
							
1723.07	0.343	1723.07	1723.07	49.102	1723.07	1.0	1.029
1965.827	0.498	1965.827	1965.827	-8.595	1965.827	1.0	0.996
1691.408	0.513	1691.408	1691.408	42.065	1691.408	1.0	1.026
1967.661	0.463	1967.661	1967.661	-157.69	1967.661	1.0	0.926
1967.618	0.451	1967.618	1967.618	-215.783	1967.618	1.0	0.901
1841.759	0.515	1841.759	1841.759	53.097	1841.759	1.0	1.03
2013.805	0.238	2013.805	2013.805	-809.551	2013.805	1.0	0.713
							
1974.672	0.209	1974.672	1974.672	-382.879	1974.672	1.0	0.838
1970.708	0.213	1970.708	1970.708	-340.403	1970.708	1.0	0.853
1670.355	0.517	1670.355	1670.355	55.842	1670.355	1.0	1.035
1971.866	0.323	1971.866	1971.866	-60.605	1971.866	1.0	0.97
1882.917	0.513	1882.917	1882.917	47.815	1882.917	1.0	1.026
1547.114	0.516	1547.114	1547.114	48.701	1547.114	1.0	1.033
1972.981	0.161	1972.981	1972.981	-477.45	1972.981	1.0	0.805
2040.771	0.2	2040.771	2040.771	-3.31	2040.771	1.0	0.998
							
1894.657	0.342	1894.657	1894.657	47.945	1894.657	1.0	1.026
1962.073	0.207	1962.073	1962.073	-407.088	1962.073	1.0	0.828
1837.999	0.343	1837.999	1837.999	49.337	1837.999	1.0	1.028
1974.165	0.214	1974.165	1974.165	-336.946	1974.165	1.0	0.854
1969.297	0.343	1969.297	1969.297	52.925	1969.297	1.0	1.028
1978.877	0.273	1978.877	1978.877	-436.724	1978.877	1.0	0.819
1976.691	0.269	1976.691	1976.691	-473.74	1976.691	1.0	0.807
2031.668	0.101	2031.668	2031.668	-1335.951	2031.668	1.0	0.603
1972.047	0.213	1972.047	1972.047	-339.064	1972.047	1.0	0.853
1917.291	0.342	1917.291	1917.291	47.359	1917.291	1.0	1.025
1664.343	0.344	1664.343	1664.343	49.83	1664.343	1.0	1.031
1977.476	0.158	1977.476	1977.476	-519.395	1977.476	1.0	0.792
1972.987	0.181	1972.987	1972.987	-210.414	1972.987	1.0	0.904
1470.742	0.515	1470.742	1470.742	41.989	1470.742	1.0	1.029
1998.0	0.331	1998.0	1998.0	-11.252	1998.0	1.0	0.994
1680.961	0.513	1680.961	1680.961	43.229	1680.961	1.0	1.026
1971.423	0.499	1971.423	1971.423	-2.999	1971.423	1.0	0.998
1848.294	0.513	1848.294	1848.294	48.022	1848.294	1.0	1.027
1606.225	0.516	1606.225	1606.225	49.763	1606.225	1.0	1.032
1870.365	0.342	1870.365	1870.365	46.873	1870.365	1.0	1.026
1514.291	0.517	1514.291	1514.291	49.302	1514.291	1.0	1.034
1978.649	0.4	1978.649	1978.649	-495.002	1978.649	1.0	0.8
							
1972.865	0.303	1972.865	1972.865	-198.926	1972.865	1.0	0.908
1868.824	0.342	1868.824	1868.824	45.332	1868.824	1.0	1.025
1897.233	0.342	1897.233	1897.233	50.521	1897.233	1.0	1.027
1868.721	0.512	1868.721	1868.721	45.229	1868.721	1.0	1.025
1648.074	0.518	1648.074	1648.074	56.781	1648.074	1.0	1.036
1969.795	0.321	1969.795	1969.795	-74.286	1969.795	1.0	0.964
1970.765	0.196	1970.765	1970.765	-539.122	1970.765	1.0	0.785
1967.686	0.203	1967.686	1967.686	-459.525	1967.686	1.0	0.811
1983.215	0.459	1983.215	1983.215	-176.967	1983.215	1.0	0.918
1972.262	0.422	1972.262	1972.262	-362.069	1972.262	1.0	0.845
							
1594.709	0.516	1594.709	1594.709	49.856	1594.709	1.0	1.032
1813.817	0.514	1813.817	1813.817	48.375	1813.817	1.0	1.027
1943.145	0.513	1943.145	1943.145	49.993	1943.145	1.0	1.026
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
1601.641	1.029	1601.641	1601.641	45.178	1601.641	1.0	1.029
1623.259	1.028	1623.259	1623.259	43.577	1623.259	1.0	1.028
1446.662	1.029	1446.662	1446.662	41.129	1446.662	1.0	1.029
1498.536	1.032	1498.536	1498.536	46.563	1498.536	1.0	1.032
1549.6	1.034	1549.6	1549.6	51.187	1549.6	1.0	1.034
1568.895	1.031	1568.895	1568.895	47.262	1568.895	1.0	1.031
1534.82	1.032	1534.82	1534.82	48.017	1534.82	1.0	1.032
1482.044	1.046	1482.044	1482.044	64.901	1482.044	1.0	1.046
1422.332	1.029	1422.332	1422.332	40.019	1422.332	1.0	1.029
							
1454.098	1.035	1454.098	1454.098	48.565	1454.098	1.0	1.035
1789.242	0.513	1789.242	1789.242	47.02	1789.242	1.0	1.027
1968.671	0.232	1968.671	1968.671	-156.68	1968.671	1.0	0.926
1971.118	0.327	1971.118	1971.118	-38.134	1971.118	1.0	0.981
1963.939	0.3	1963.939	1963.939	-219.462	1963.939	1.0	0.899
1969.669	0.173	1969.669	1969.669	-875.501	1969.669	1.0	0.692
1969.746	0.124	1969.746	1969.746	-1212.114	1969.746	1.0	0.619
1968.495	0.128	1968.495	1968.495	-1108.875	1968.495	1.0	0.64
1968.687	0.174	1968.687	1968.687	-854.669	1968.687	1.0	0.697
1970.38	0.18	1970.38	1970.38	-770.3	1970.38	1.0	0.719
1971.351	0.19	1971.351	1971.351	-618.399	1971.351	1.0	0.761
1968.499	0.176	1968.499	1968.499	-830.231	1968.499	1.0	0.703
1967.626	0.173	1967.626	1967.626	-877.544	1967.626	1.0	0.692
1967.274	0.23	1967.274	1967.274	-169.688	1967.274	1.0	0.921
1974.294	0.119	1974.294	1974.294	-801.216	1974.294	1.0	0.711
1970.089	0.114	1970.089	1970.089	-909.911	1970.089	1.0	0.684
1966.956	0.118	1966.956	1966.956	-820.164	1966.956	1.0	0.706
1964.973	0.099	1964.973	1964.973	-858.383	1964.973	1.0	0.696
1970.301	0.091	1970.301	1970.301	-1118.679	1970.301	1.0	0.638
1966.35	0.09	1966.35	1966.35	-1145.849	1966.35	1.0	0.632
1971.274	0.091	1971.274	1971.274	-1117.706	1971.274	1.0	0.638
1997.945	0.077	1997.945	1997.945	-1230.354	1997.945	1.0	0.619
1971.701	0.071	1971.701	1971.701	-1523.628	1971.701	1.0	0.564
1637.074	0.514	1637.074	1637.074	45.782	1637.074	1.0	1.029
1811.127	0.513	1811.127	1811.127	45.684	1811.127	1.0	1.026
1837.649	0.514	1837.649	1837.649	48.987	1837.649	1.0	1.027
1972.533	0.158	1972.533	1972.533	-524.338	1972.533	1.0	0.79
1910.782	0.343	1910.782	1910.782	52.46	1910.782	1.0	1.028
1970.657	0.284	1970.657	1970.657	-340.454	1970.657	1.0	0.853
1967.765	0.098	1967.765	1967.765	-1365.024	1967.765	1.0	0.59
1971.663	0.057	1971.663	1971.663	-1896.591	1971.663	1.0	0.51
							
1728.848	0.513	1728.848	1728.848	44.676	1728.848	1.0	1.027
1959.881	0.158	1959.881	1959.881	-525.38	1959.881	1.0	0.789
1966.169	0.147	1966.169	1966.169	-704.851	1966.169	1.0	0.736
1649.397	0.515	1649.397	1649.397	46.494	1649.397	1.0	1.029
							
1968.098	0.22	1968.098	1968.098	-273.353	1968.098	1.0	0.878
1713.348	0.516	1713.348	1713.348	52.396	1713.348	1.0	1.032
1805.234	0.522	1805.234	1805.234	74.622	1805.234	1.0	1.043
							
							
1963.661	0.162	1963.661	1963.661	-463.55	1963.661	1.0	0.809
1969.548	0.064	1969.548	1969.548	-2396.529	1969.548	1.0	0.451
1963.182	0.181	1963.182	1963.182	-742.668	1963.182	1.0	0.726
1964.211	0.162	1964.211	1964.211	-463.0	1964.211	1.0	0.809
1965.203	0.086	1965.203	1965.203	-1286.316	1965.203	1.0	0.604
1965.778	0.09	1965.778	1965.778	-1668.871	1965.778	1.0	0.541
1937.73	0.515	1937.73	1937.73	54.782	1937.73	1.0	1.029
1970.083	0.166	1970.083	1970.083	-991.187	1970.083	1.0	0.665
1978.647	0.136	1978.647	1978.647	-936.183	1978.647	1.0	0.679
1968.725	0.142	1968.725	1968.725	-806.785	1968.725	1.0	0.709
1814.627	0.514	1814.627	1814.627	49.185	1814.627	1.0	1.028
1972.463	0.16	1972.463	1972.463	-489.578	1972.463	1.0	0.801
1781.386	0.515	1781.386	1781.386	50.774	1781.386	1.0	1.029
1976.707	0.129	1976.707	1976.707	-1089.052	1976.707	1.0	0.645
1970.542	0.166	1970.542	1970.542	-1002.338	1970.542	1.0	0.663
1972.23	0.337	1972.23	1972.23	21.028	1972.23	1.0	1.011
1970.769	0.114	1970.769	1970.769	-909.231	1970.769	1.0	0.684
1971.603	0.308	1971.603	1971.603	-165.359	1971.603	1.0	0.923
1966.639	0.313	1966.639	1966.639	-125.288	1966.639	1.0	0.94
1968.707	0.221	1968.707	1968.707	-261.134	1968.707	1.0	0.883
1968.561	0.327	1968.561	1968.561	-40.691	1968.561	1.0	0.98
1973.487	0.21	1973.487	1973.487	-372.454	1973.487	1.0	0.841
1968.092	0.193	1968.092	1968.092	-575.218	1968.092	1.0	0.774
1969.882	0.319	1969.882	1969.882	-85.809	1969.882	1.0	0.958
1966.561	0.296	1966.561	1966.561	-251.67	1966.561	1.0	0.887
1974.171	0.324	1974.171	1974.171	-58.301	1974.171	1.0	0.971
1984.74	0.213	1984.74	1984.74	-349.591	1984.74	1.0	0.85
1968.218	0.302	1968.218	1968.218	-203.574	1968.218	1.0	0.906
1967.884	0.319	1967.884	1967.884	-87.808	1967.884	1.0	0.957
1926.705	0.341	1926.705	1926.705	43.757	1926.705	1.0	1.023
1965.547	0.189	1965.547	1965.547	-635.814	1965.547	1.0	0.756
1603.971	0.515	1603.971	1603.971	47.508	1603.971	1.0	1.031
1968.173	0.316	1968.173	1968.173	-110.738	1968.173	1.0	0.947
1969.143	0.2	1969.143	1969.143	-492.898	1969.143	1.0	0.8
1967.206	0.196	1967.206	1967.206	-542.681	1967.206	1.0	0.784
							
							
1965.517	0.055	1965.517	1965.517	-1994.211	1965.517	1.0	0.496
2001.845	0.145	2001.845	2001.845	-750.445	2001.845	1.0	0.727
1971.124	0.261	1971.124	1971.124	-548.967	1971.124	1.0	0.782
1964.836	0.317	1964.836	1964.836	-102.466	1964.836	1.0	0.95
1963.268	0.317	1963.268	1963.268	-104.034	1963.268	1.0	0.95
1522.41	0.516	1522.41	1522.41	47.217	1522.41	1.0	1.032
1868.568	0.342	1868.568	1868.568	45.076	1868.568	1.0	1.025
1726.014	0.512	1726.014	1726.014	41.841	1726.014	1.0	1.025
1831.891	0.341	1831.891	1831.891	43.229	1831.891	1.0	1.024
1965.345	0.177	1965.345	1965.345	-810.165	1965.345	1.0	0.708
1968.886	0.043	1968.886	1968.886	-2199.822	1968.886	1.0	0.472
							
1966.669	0.46	1966.669	1966.669	-170.293	1966.669	1.0	0.92
1963.29	0.292	1963.29	1963.29	-278.161	1963.29	1.0	0.876
1966.749	0.077	1966.749	1966.749	-1702.729	1966.749	1.0	0.536
1968.122	0.083	1968.122	1968.122	-1968.386	1968.122	1.0	0.5
1971.46	0.15	1971.46	1971.46	-664.73	1971.46	1.0	0.748
							
1966.547	0.208	1966.547	1966.547	-402.614	1966.547	1.0	0.83
1966.432	0.204	1966.432	1966.432	-449.169	1966.432	1.0	0.814
1511.172	1.032	1511.172	1511.172	46.183	1511.172	1.0	1.032
1621.504	0.513	1621.504	1621.504	41.821	1621.504	1.0	1.026
1695.55	0.514	1695.55	1695.55	46.207	1695.55	1.0	1.028
1965.366	0.081	1965.366	1965.366	-1484.929	1965.366	1.0	0.57
1972.11	0.202	1972.11	1972.11	-466.711	1972.11	1.0	0.809
1967.762	0.206	1967.762	1967.762	-424.619	1967.762	1.0	0.823
1969.386	0.255	1969.386	1969.386	-608.755	1969.386	1.0	0.764
1966.453	0.226	1966.453	1966.453	-936.767	1966.453	1.0	0.677
1971.196	0.496	1971.196	1971.196	-16.242	1971.196	1.0	0.992
1748.901	0.516	1748.901	1748.901	53.118	1748.901	1.0	1.031
1974.977	0.162	1974.977	1974.977	-463.844	1974.977	1.0	0.81
1968.967	0.131	1968.967	1968.967	-1038.743	1968.967	1.0	0.655
1967.808	0.238	1967.808	1967.808	-784.482	1967.808	1.0	0.715
1965.345	0.177	1965.345	1965.345	-810.165	1965.345	1.0	0.708
1963.417	0.286	1963.417	1963.417	-324.474	1963.417	1.0	0.858
1965.379	0.052	1965.379	1965.379	-2725.778	1965.379	1.0	0.419
1968.544	0.042	1968.544	1968.544	-3187.012	1968.544	1.0	0.382
1965.39	0.167	1965.39	1965.39	-984.27	1965.39	1.0	0.666
1968.066	0.187	1968.066	1968.066	-668.124	1968.066	1.0	0.747
1964.57	0.23	1964.57	1964.57	-172.391	1964.57	1.0	0.919
1721.491	0.514	1721.491	1721.491	47.523	1721.491	1.0	1.028
1967.023	0.086	1967.023	1967.023	-1853.385	1967.023	1.0	0.515
1961.496	0.075	1961.496	1961.496	-1754.423	1961.496	1.0	0.528
1961.797	0.116	1961.797	1961.797	-848.543	1961.797	1.0	0.698
							
							
1797.9	0.513	1797.9	1797.9	44.068	1797.9	1.0	1.025
1832.401	0.512	1832.401	1832.401	43.739	1832.401	1.0	1.024
1964.636	0.143	1964.636	1964.636	-323.255	1964.636	1.0	0.859
1959.948	0.128	1959.948	1959.948	-1105.812	1959.948	1.0	0.639
1972.965	0.051	1972.965	1972.965	-2346.672	1972.965	1.0	0.457
							
1966.421	0.082	1966.421	1966.421	-1459.248	1966.421	1.0	0.574
1970.917	0.079	1970.917	1970.917	-1570.852	1970.917	1.0	0.556
1870.012	0.256	1870.012	1870.012	46.52	1870.012	1.0	1.026
							
							
							
1703.58	0.513	1703.58	1703.58	42.628	1703.58	1.0	1.026
1962.827	0.096	1962.827	1962.827	-965.019	1962.827	1.0	0.67
1964.125	0.06	1964.125	1964.125	-2158.143	1964.125	1.0	0.476
1915.034	0.341	1915.034	1915.034	45.102	1915.034	1.0	1.024
1964.603	0.27	1964.603	1964.603	-462.608	1964.603	1.0	0.809
1960.703	0.24	1960.703	1960.703	-83.379	1960.703	1.0	0.959
1696.934	0.522	1696.934	1696.934	70.812	1696.934	1.0	1.044
1965.788	0.278	1965.788	1965.788	-391.763	1965.788	1.0	0.834
1971.354	0.061	1971.354	1971.354	-2046.424	1971.354	1.0	0.491
1873.798	0.514	1873.798	1873.798	50.306	1873.798	1.0	1.028
1963.718	0.151	1963.718	1963.718	-637.643	1963.718	1.0	0.755
1966.193	0.137	1966.193	1966.193	-913.807	1966.193	1.0	0.683
1964.458	0.108	1964.458	1964.458	-1078.082	1964.458	1.0	0.646
1622.199	0.513	1622.199	1622.199	42.517	1622.199	1.0	1.027
1965.862	0.036	1965.862	1965.862	-3549.603	1965.862	1.0	0.356
1479.961	0.514	1479.961	1479.961	39.598	1479.961	1.0	1.027
1965.479	0.285	1965.479	1965.479	-335.428	1965.479	1.0	0.854
1964.164	0.267	1964.164	1964.164	-486.267	1964.164	1.0	0.802
1834.625	0.513	1834.625	1834.625	45.963	1834.625	1.0	1.026
1965.123	0.104	1965.123	1965.123	-1193.516	1965.123	1.0	0.622
1974.442	0.163	1974.442	1974.442	-452.769	1974.442	1.0	0.813
1974.22	0.216	1974.22	1974.22	-313.671	1974.22	1.0	0.863
1969.872	0.238	1969.872	1969.872	-97.43	1969.872	1.0	0.953
1967.657	0.325	1967.657	1967.657	-53.205	1967.657	1.0	0.974
1968.205	0.33	1968.205	1968.205	-19.233	1968.205	1.0	0.99
1782.14	0.515	1782.14	1782.14	51.527	1782.14	1.0	1.03
1970.153	0.056	1970.153	1970.153	-2442.364	1970.153	1.0	0.446
1966.566	0.139	1966.566	1966.566	-1575.202	1966.566	1.0	0.555
1969.056	0.089	1969.056	1969.056	-1712.032	1969.056	1.0	0.535
1969.199	0.327	1969.199	1969.199	-40.053	1969.199	1.0	0.98
1969.965	0.181	1969.965	1969.965	-748.901	1969.965	1.0	0.725
1971.084	0.095	1971.084	1971.084	-1489.415	1971.084	1.0	0.57
1514.536	0.517	1514.536	1514.536	49.547	1514.536	1.0	1.034
1655.712	0.516	1655.712	1655.712	52.81	1655.712	1.0	1.033
1970.593	0.173	1970.593	1970.593	-874.577	1970.593	1.0	0.693
1970.953	0.082	1970.953	1970.953	-2035.215	1970.953	1.0	0.492
1965.093	0.109	1965.093	1965.093	-1634.726	1965.093	1.0	0.546
1989.194	0.062	1989.194	1989.194	-2574.253	1989.194	1.0	0.436
1963.945	0.076	1963.945	1963.945	-2355.692	1963.945	1.0	0.455
1968.393	0.086	1968.393	1968.393	-1852.015	1968.393	1.0	0.515
1967.113	0.062	1967.113	1967.113	-2549.894	1967.113	1.0	0.435
1969.432	0.056	1969.432	1969.432	-3035.194	1969.432	1.0	0.394
1963.93	0.054	1963.93	1963.93	-2576.297	1963.93	1.0	0.433
1968.272	0.498	1968.272	1968.272	-6.15	1968.272	1.0	0.997
1964.385	0.135	1964.385	1964.385	-938.835	1964.385	1.0	0.677
1966.082	0.127	1966.082	1966.082	-1122.898	1966.082	1.0	0.636
1977.142	0.077	1977.142	1977.142	-2284.445	1977.142	1.0	0.464
1967.335	0.238	1967.335	1967.335	-784.955	1967.335	1.0	0.715
1966.292	0.163	1966.292	1966.292	-1041.418	1966.292	1.0	0.654
1974.794	0.113	1974.794	1974.794	-1520.535	1974.794	1.0	0.565
1970.678	0.039	1970.678	1970.678	-3103.608	1970.678	1.0	0.388
1963.498	0.115	1963.498	1963.498	-1438.951	1963.498	1.0	0.577
1965.324	0.229	1965.324	1965.324	-183.247	1965.324	1.0	0.915
1969.082	0.184	1969.082	1969.082	-701.938	1969.082	1.0	0.737
1968.489	0.126	1968.489	1968.489	-1155.32	1968.489	1.0	0.63
1993.899	0.126	1993.899	1993.899	-642.291	1993.899	1.0	0.756
1965.418	0.332	1965.418	1965.418	-9.004	1965.418	1.0	0.995
1965.889	0.15	1965.889	1965.889	-658.691	1965.889	1.0	0.749
							
1832.576	0.342	1832.576	1832.576	43.914	1832.576	1.0	1.025
1964.376	0.317	1964.376	1964.376	-102.926	1964.376	1.0	0.95
1969.813	0.49	1969.813	1969.813	-39.439	1969.813	1.0	0.98
1967.488	0.162	1967.488	1967.488	-1075.052	1967.488	1.0	0.647
1968.485	0.251	1968.485	1968.485	-645.892	1968.485	1.0	0.753
1967.389	0.252	1967.389	1967.389	-633.972	1967.389	1.0	0.756
1967.129	0.448	1967.129	1967.129	-229.288	1967.129	1.0	0.896
							
1992.518	0.092	1992.518	1992.518	-1084.852	1992.518	1.0	0.647
1966.409	0.25	1966.409	1966.409	3.597	1966.409	1.0	1.002
1964.209	0.109	1964.209	1964.209	-1624.0	1964.209	1.0	0.547
1962.1	0.124	1962.1	1962.1	-1208.149	1962.1	1.0	0.619
1962.387	0.121	1962.387	1962.387	-1278.928	1962.387	1.0	0.605
1970.712	0.168	1970.712	1970.712	-967.338	1970.712	1.0	0.671
1968.941	0.052	1968.941	1968.941	-2246.206	1968.941	1.0	0.467
1966.019	0.232	1966.019	1966.019	-857.337	1966.019	1.0	0.696
1965.283	0.061	1965.283	1965.283	-2040.885	1965.283	1.0	0.491
1965.995	0.078	1965.995	1965.995	-1204.254	1965.995	1.0	0.62
1970.715	0.141	1970.715	1970.715	-1524.614	1970.715	1.0	0.564
1972.692	0.126	1972.692	1972.692	-1164.133	1972.692	1.0	0.629
1979.431	0.143	1979.431	1979.431	-796.079	1979.431	1.0	0.713
1989.898	0.154	1989.898	1989.898	-599.853	1989.898	1.0	0.768
							
							
1968.794	0.248	1968.794	1968.794	-18.644	1968.794	1.0	0.991
1988.312	0.054	1988.312	1988.312	-2122.346	1988.312	1.0	0.484
							
1612.295	0.518	1612.295	1612.295	55.833	1612.295	1.0	1.036
1483.578	0.515	1483.578	1483.578	43.215	1483.578	1.0	1.03
							
1451.389	0.516	1451.389	1451.389	45.856	1451.389	1.0	1.033
1805.029	0.515	1805.029	1805.029	51.197	1805.029	1.0	1.029
1528.076	1.036	1528.076	1528.076	52.883	1528.076	1.0	1.036
							
1985.318	0.503	1985.318	1985.318	10.896	1985.318	1.0	1.006
1977.682	0.507	1977.682	1977.682	26.48	1977.682	1.0	1.014
1434.448	0.519	1434.448	1434.448	52.135	1434.448	1.0	1.038
							
							
1966.299	0.305	1966.299	1966.299	-182.272	1966.299	1.0	0.915
2021.001	0.328	2021.001	2021.001	-34.691	2021.001	1.0	0.983
1984.017	0.158	1984.017	1984.017	-1163.013	1984.017	1.0	0.63
1967.844	0.444	1967.844	1967.844	-250.388	1967.844	1.0	0.887
1977.566	0.484	1977.566	1977.566	-66.516	1977.566	1.0	0.967
1972.4	0.192	1972.4	1972.4	-594.131	1972.4	1.0	0.769
1978.06	0.176	1978.06	1978.06	-832.28	1978.06	1.0	0.704
1968.593	0.203	1968.593	1968.593	-458.618	1968.593	1.0	0.811
1968.915	0.132	1968.915	1968.915	-1003.965	1968.915	1.0	0.662
							
1646.771	0.517	1646.771	1646.771	55.479	1646.771	1.0	1.035
							
1797.694	0.523	1797.694	1797.694	78.692	1797.694	1.0	1.046
1972.361	0.488	1972.361	1972.361	-48.501	1972.361	1.0	0.976
1585.688	0.517	1585.688	1585.688	52.445	1585.688	1.0	1.034
1801.574	0.517	1801.574	1801.574	59.352	1801.574	1.0	1.034
							
							
							
1975.247	0.241	1975.247	1975.247	-753.823	1975.247	1.0	0.724
							
							
1985.82	0.279	1985.82	1985.82	-383.341	1985.82	1.0	0.838
1983.119	0.131	1983.119	1983.119	-1049.217	1983.119	1.0	0.654
							
							
