AL	AP	DAL	StartOffset	EndOffset	LAAL	NumChunks	RTF
1415.325	1.033	1415.325	1415.325	44.622	1415.325	1.0	1.033
							
1968.469	0.302	1968.469	1968.469	-203.322	1968.469	1.0	0.906
1974.367	0.301	1974.367	1974.367	-209.034	1974.367	1.0	0.904
1967.287	0.098	1967.287	1967.287	-912.713	1967.287	1.0	0.683
1610.241	0.517	1610.241	1610.241	53.778	1610.241	1.0	1.035
1806.118	0.515	1806.118	1806.118	52.286	1806.118	1.0	1.03
							
1972.054	0.292	1972.054	1972.054	-281.007	1972.054	1.0	0.875
1968.247	0.504	1968.247	1968.247	17.045	1968.247	1.0	1.009
1737.122	0.519	1737.122	1737.122	63.153	1737.122	1.0	1.038
							
1972.974	0.07	1972.974	1972.974	-1568.795	1972.974	1.0	0.557
1975.921	0.056	1975.921	1975.921	-1948.977	1975.921	1.0	0.503
							
							
1968.86	0.327	1968.86	1968.86	-40.391	1968.86	1.0	0.98
1675.485	0.343	1675.485	1675.485	49.363	1675.485	1.0	1.03
1763.828	0.517	1763.828	1763.828	56.436	1763.828	1.0	1.033
							
							
1973.534	0.163	1973.534	1973.534	-453.677	1973.534	1.0	0.813
							
1993.482	0.089	1993.482	1993.482	-1223.208	1993.482	1.0	0.62
1975.249	0.076	1975.249	1975.249	-1729.059	1975.249	1.0	0.533
1972.693	0.086	1972.693	1972.693	-1313.656	1972.693	1.0	0.6
							
							
							
1968.696	0.317	1968.696	1968.696	-98.606	1968.696	1.0	0.952
1653.827	0.344	1653.827	1653.827	50.924	1653.827	1.0	1.032
1957.268	0.343	1957.268	1957.268	52.506	1957.268	1.0	1.028
1885.071	0.342	1885.071	1885.071	49.969	1885.071	1.0	1.027
1473.046	0.516	1473.046	1473.046	44.293	1473.046	1.0	1.031
1487.373	0.516	1487.373	1487.373	47.01	1487.373	1.0	1.033
							
							
1483.44	0.515	1483.44	1483.44	43.077	1483.44	1.0	1.03
							
							
1708.92	0.343	1708.92	1708.92	47.968	1708.92	1.0	1.029
1678.846	0.342	1678.846	1678.846	41.113	1678.846	1.0	1.025
1729.192	0.342	1729.192	1729.192	45.02	1729.192	1.0	1.027
1626.621	0.515	1626.621	1626.621	46.938	1626.621	1.0	1.03
1522.123	0.516	1522.123	1522.123	46.93	1522.123	1.0	1.032
1773.821	0.342	1773.821	1773.821	43.209	1773.821	1.0	1.025
1647.609	0.514	1647.609	1647.609	44.706	1647.609	1.0	1.028
1671.661	0.525	1671.661	1671.661	80.368	1671.661	1.0	1.051
1460.018	0.515	1460.018	1460.018	42.875	1460.018	1.0	1.03
1546.983	0.516	1546.983	1546.983	48.57	1546.983	1.0	1.032
							
1559.598	0.344	1559.598	1559.598	49.576	1559.598	1.0	1.033
1462.029	0.516	1462.029	1462.029	44.886	1462.029	1.0	1.032
							
							
1445.262	0.514	1445.262	1445.262	39.729	1445.262	1.0	1.028
							
1665.015	0.516	1665.015	1665.015	50.502	1665.015	1.0	1.031
							
							
1537.372	1.034	1537.372	1537.372	50.569	1537.372	1.0	1.034
1965.488	0.498	1965.488	1965.488	-8.934	1965.488	1.0	0.995
							
							
							
							
							
1719.012	0.513	1719.012	1719.012	45.044	1719.012	1.0	1.027
1523.477	1.033	1523.477	1523.477	48.284	1523.477	1.0	1.033
							
1618.019	0.515	1618.019	1618.019	48.541	1618.019	1.0	1.031
1657.83	0.342	1657.83	1657.83	43.317	1657.83	1.0	1.027
1460.639	0.515	1460.639	1460.639	43.496	1460.639	1.0	1.031
1506.812	0.514	1506.812	1506.812	41.823	1506.812	1.0	1.029
1531.279	0.515	1531.279	1531.279	44.476	1531.279	1.0	1.03
1542.223	0.515	1542.223	1542.223	43.81	1542.223	1.0	1.029
1712.457	0.516	1712.457	1712.457	51.505	1712.457	1.0	1.031
							
							
							
1579.65	0.515	1579.65	1579.65	46.407	1579.65	1.0	1.03
							
1963.474	0.333	1963.474	1963.474	0.662	1963.474	1.0	1.0
1407.839	0.514	1407.839	1407.839	37.136	1407.839	1.0	1.027
1965.435	0.45	1965.435	1965.435	-217.967	1965.435	1.0	0.9
							
1631.586	0.344	1631.586	1631.586	51.903	1631.586	1.0	1.033
1964.054	0.232	1964.054	1964.054	-149.687	1964.054	1.0	0.929
1779.43	0.343	1779.43	1779.43	48.818	1779.43	1.0	1.028
1557.537	0.516	1557.537	1557.537	47.514	1557.537	1.0	1.031
1621.069	0.257	1621.069	1621.069	41.387	1621.069	1.0	1.026
1969.329	0.188	1969.329	1969.329	-655.252	1969.329	1.0	0.75
1965.877	0.085	1965.877	1965.877	-925.733	1965.877	1.0	0.68
1967.756	0.084	1967.756	1967.756	-947.074	1967.756	1.0	0.675
1988.205	0.5	1988.205	1988.205	0.767	1988.205	1.0	1.0
1961.147	0.164	1961.147	1961.147	-1034.953	1961.147	1.0	0.655
1768.247	0.514	1768.247	1768.247	49.245	1768.247	1.0	1.029
1720.772	0.514	1720.772	1720.772	46.804	1720.772	1.0	1.028
1965.227	0.248	1965.227	1965.227	-670.963	1965.227	1.0	0.745
1965.854	0.148	1965.854	1965.854	-1355.325	1965.854	1.0	0.592
							
1647.424	0.343	1647.424	1647.424	44.521	1647.424	1.0	1.028
1964.565	0.478	1964.565	1964.565	-91.127	1964.565	1.0	0.956
1788.806	0.513	1788.806	1788.806	46.584	1788.806	1.0	1.027
1971.364	0.466	1971.364	1971.364	-142.377	1971.364	1.0	0.933
1972.562	0.418	1972.562	1972.562	-384.989	1972.562	1.0	0.837
1767.354	0.514	1767.354	1767.354	48.352	1767.354	1.0	1.028
1971.851	0.238	1971.851	1971.851	-792.049	1971.851	1.0	0.713
							
1995.821	0.214	1995.821	1995.821	-338.51	1995.821	1.0	0.855
1968.203	0.218	1968.203	1968.203	-284.858	1968.203	1.0	0.874
1664.894	0.516	1664.894	1664.894	50.382	1664.894	1.0	1.031
1972.42	0.311	1972.42	1972.42	-141.321	1972.42	1.0	0.933
1903.937	0.512	1903.937	1903.937	45.615	1903.937	1.0	1.025
1552.632	0.514	1552.632	1552.632	42.609	1552.632	1.0	1.028
1964.479	0.165	1964.479	1964.479	-416.292	1964.479	1.0	0.825
1972.866	0.185	1972.866	1972.866	-164.095	1972.866	1.0	0.923
							
1791.017	0.514	1791.017	1791.017	48.795	1791.017	1.0	1.028
1943.148	0.342	1943.148	1943.148	49.996	1943.148	1.0	1.026
1967.505	0.212	1967.505	1967.505	-355.216	1967.505	1.0	0.847
1887.372	0.343	1887.372	1887.372	52.27	1887.372	1.0	1.028
1967.713	0.217	1967.713	1967.713	-296.958	1967.713	1.0	0.869
1931.819	0.342	1931.819	1931.819	48.871	1931.819	1.0	1.026
1964.865	0.275	1964.865	1964.865	-415.906	1964.865	1.0	0.825
1974.831	0.286	1974.831	1974.831	-326.076	1974.831	1.0	0.858
1967.191	0.099	1967.191	1967.191	-1330.768	1967.191	1.0	0.596
1976.988	0.215	1976.988	1976.988	-323.919	1976.988	1.0	0.859
1972.254	0.341	1972.254	1972.254	44.272	1972.254	1.0	1.023
1492.883	0.343	1492.883	1492.883	40.91	1492.883	1.0	1.028
1963.769	0.16	1963.769	1963.769	-498.272	1963.769	1.0	0.798
1974.13	0.177	1974.13	1974.13	-255.711	1974.13	1.0	0.885
1450.358	0.516	1450.358	1450.358	44.825	1450.358	1.0	1.032
1894.727	0.342	1894.727	1894.727	48.015	1894.727	1.0	1.026
1691.026	0.513	1691.026	1691.026	41.684	1691.026	1.0	1.025
1961.232	0.512	1961.232	1961.232	44.86	1961.232	1.0	1.023
1717.442	0.513	1717.442	1717.442	43.474	1717.442	1.0	1.026
1646.211	0.514	1646.211	1646.211	43.308	1646.211	1.0	1.027
1968.851	0.332	1968.851	1968.851	-5.571	1968.851	1.0	0.997
1492.192	0.514	1492.192	1492.192	40.219	1492.192	1.0	1.028
1964.205	0.452	1964.205	1964.205	-207.586	1964.205	1.0	0.904
							
1966.588	0.274	1966.588	1966.588	-425.793	1966.588	1.0	0.822
1945.643	0.34	1945.643	1945.643	40.881	1945.643	1.0	1.021
1877.935	0.341	1877.935	1877.935	42.833	1877.935	1.0	1.023
1785.276	0.512	1785.276	1785.276	43.054	1785.276	1.0	1.025
1550.402	0.513	1550.402	1550.402	40.379	1550.402	1.0	1.027
1966.219	0.324	1966.219	1966.219	-54.643	1966.219	1.0	0.973
1964.127	0.2	1964.127	1964.127	-486.304	1964.127	1.0	0.802
1963.03	0.206	1963.03	1963.03	-417.741	1963.03	1.0	0.825
1968.904	0.466	1968.904	1968.904	-144.838	1968.904	1.0	0.931
1962.302	0.433	1962.302	1962.302	-302.369	1962.302	1.0	0.866
							
1619.052	0.512	1619.052	1619.052	39.369	1619.052	1.0	1.025
1777.843	0.514	1777.843	1777.843	47.231	1777.843	1.0	1.027
1925.587	0.511	1925.587	1925.587	42.639	1925.587	1.0	1.023
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
1544.548	1.031	1544.548	1544.548	46.135	1544.548	1.0	1.031
1601.125	1.029	1601.125	1601.125	44.662	1601.125	1.0	1.029
							
1535.948	1.025	1535.948	1535.948	37.535	1535.948	1.0	1.025
1490.68	1.027	1490.68	1490.68	38.707	1490.68	1.0	1.027
1520.026	1.03	1520.026	1520.026	44.833	1520.026	1.0	1.03
1468.903	1.028	1468.903	1468.903	40.15	1468.903	1.0	1.028
1428.527	1.025	1428.527	1428.527	34.604	1428.527	1.0	1.025
1421.741	1.029	1421.741	1421.741	39.428	1421.741	1.0	1.029
							
							
1855.521	0.512	1855.521	1855.521	43.639	1855.521	1.0	1.024
1973.925	0.226	1973.925	1973.925	-209.476	1973.925	1.0	0.904
1972.534	0.324	1972.534	1972.534	-59.938	1972.534	1.0	0.971
1966.972	0.3	1966.972	1966.972	-216.429	1966.972	1.0	0.901
1963.882	0.126	1963.882	1963.882	-1159.928	1963.882	1.0	0.629
1961.663	0.13	1961.663	1961.663	-1057.657	1961.663	1.0	0.65
1962.543	0.178	1962.543	1962.543	-801.357	1962.543	1.0	0.71
1962.409	0.175	1962.409	1962.409	-847.931	1962.409	1.0	0.698
1969.64	0.19	1969.64	1969.64	-620.111	1969.64	1.0	0.761
1960.911	0.174	1960.911	1960.911	-849.429	1960.911	1.0	0.698
1965.126	0.158	1965.126	1965.126	-1135.463	1965.126	1.0	0.634
1969.29	0.217	1969.29	1969.29	-295.381	1969.29	1.0	0.87
1966.258	0.112	1966.258	1966.258	-961.588	1966.258	1.0	0.672
1963.078	0.119	1963.078	1963.078	-777.602	1963.078	1.0	0.716
1963.757	0.099	1963.757	1963.757	-869.803	1963.757	1.0	0.693
1964.433	0.088	1964.433	1964.433	-1217.426	1964.433	1.0	0.617
1968.714	0.087	1968.714	1968.714	-1259.585	1968.714	1.0	0.61
1965.404	0.092	1965.404	1965.404	-1088.746	1965.404	1.0	0.644
1748.789	0.512	1748.789	1748.789	41.397	1748.789	1.0	1.024
1888.981	0.511	1888.981	1888.981	42.269	1888.981	1.0	1.023
1820.751	0.512	1820.751	1820.751	42.293	1820.751	1.0	1.024
1960.941	0.166	1960.941	1960.941	-408.22	1960.941	1.0	0.828
1901.491	0.341	1901.491	1901.491	43.169	1901.491	1.0	1.023
1734.519	0.515	1734.519	1734.519	50.347	1734.519	1.0	1.03
1964.639	0.165	1964.639	1964.639	-416.132	1964.639	1.0	0.825
1967.363	0.145	1967.363	1967.363	-738.488	1967.363	1.0	0.727
1636.632	0.514	1636.632	1636.632	45.339	1636.632	1.0	1.028
							
1960.215	0.211	1960.215	1960.215	-362.506	1960.215	1.0	0.844
1669.226	0.513	1669.226	1669.226	43.104	1669.226	1.0	1.027
1828.741	0.511	1828.741	1828.741	40.079	1828.741	1.0	1.022
							
							
1961.66	0.166	1961.66	1961.66	-395.891	1961.66	1.0	0.832
1962.992	0.064	1962.992	1962.992	-2427.711	1962.992	1.0	0.447
1966.703	0.19	1966.703	1966.703	-623.047	1966.703	1.0	0.759
1964.488	0.149	1964.488	1964.488	-671.703	1964.488	1.0	0.745
1964.419	0.09	1964.419	1964.419	-1159.39	1964.419	1.0	0.629
1968.68	0.087	1968.68	1968.68	-1816.898	1968.68	1.0	0.52
1917.234	0.513	1917.234	1917.234	47.302	1917.234	1.0	1.025
1959.849	0.325	1959.849	1959.849	-49.403	1959.849	1.0	0.975
1959.774	0.321	1959.774	1959.774	-72.698	1959.774	1.0	0.964
1467.41	0.514	1467.41	1467.41	38.657	1467.41	1.0	1.027
1866.213	0.341	1866.213	1866.213	42.721	1866.213	1.0	1.023
1962.878	0.096	1962.878	1962.878	-1427.961	1962.878	1.0	0.579
1962.993	0.185	1962.993	1962.993	-684.807	1962.993	1.0	0.741
1962.47	0.046	1962.47	1962.47	-1939.208	1962.47	1.0	0.503
							
1963.183	0.464	1963.183	1963.183	-150.558	1963.183	1.0	0.929
1972.145	0.313	1972.145	1972.145	-129.987	1972.145	1.0	0.938
1967.512	0.075	1967.512	1967.512	-1783.236	1967.512	1.0	0.525
1972.149	0.084	1972.149	1972.149	-1952.749	1972.149	1.0	0.502
1964.044	0.152	1964.044	1964.044	-614.097	1964.044	1.0	0.762
							
1965.696	0.139	1965.696	1965.696	-867.864	1965.696	1.0	0.694
1965.079	0.201	1965.079	1965.079	-473.742	1965.079	1.0	0.806
1965.927	0.196	1965.927	1965.927	-543.96	1965.927	1.0	0.783
1455.649	1.027	1455.649	1455.649	38.506	1455.649	1.0	1.027
1581.244	0.516	1581.244	1581.244	48.001	1581.244	1.0	1.031
1686.195	0.53	1686.195	1686.195	94.902	1686.195	1.0	1.06
1972.432	0.082	1972.432	1972.432	-1464.847	1972.432	1.0	0.574
1966.528	0.202	1966.528	1966.528	-472.293	1966.528	1.0	0.806
1967.391	0.197	1967.391	1967.391	-529.48	1967.391	1.0	0.788
1967.365	0.253	1967.365	1967.365	-622.386	1967.365	1.0	0.76
1961.883	0.228	1961.883	1961.883	-906.507	1961.883	1.0	0.684
1965.432	0.51	1965.432	1965.432	37.45	1965.432	1.0	1.019
1684.317	0.514	1684.317	1684.317	46.584	1684.317	1.0	1.028
1968.553	0.16	1968.553	1968.553	-493.488	1968.553	1.0	0.8
1963.912	0.131	1963.912	1963.912	-1043.798	1963.912	1.0	0.653
1964.306	0.242	1964.306	1964.306	-741.544	1964.306	1.0	0.726
1970.294	0.182	1970.294	1970.294	-735.556	1970.294	1.0	0.728
1971.699	0.295	1971.699	1971.699	-258.142	1971.699	1.0	0.884
1964.324	0.053	1964.324	1964.324	-2703.612	1964.324	1.0	0.421
1961.255	0.041	1961.255	1961.255	-3380.06	1961.255	1.0	0.367
1970.237	0.17	1970.237	1970.237	-932.983	1970.237	1.0	0.679
1973.481	0.181	1973.481	1973.481	-745.385	1973.481	1.0	0.726
1965.122	0.245	1965.122	1965.122	-44.13	1965.122	1.0	0.978
1681.361	0.513	1681.361	1681.361	43.628	1681.361	1.0	1.027
1970.168	0.091	1970.168	1970.168	-1629.651	1970.168	1.0	0.547
1972.263	0.073	1972.263	1972.263	-1906.195	1972.263	1.0	0.509
1963.837	0.118	1963.837	1963.837	-811.673	1963.837	1.0	0.708
							
							
1787.94	0.513	1787.94	1787.94	45.718	1787.94	1.0	1.026
1962.523	0.049	1962.523	1962.523	-2484.824	1962.523	1.0	0.441
							
1964.187	0.085	1964.187	1964.187	-1345.382	1964.187	1.0	0.593
1971.554	0.082	1971.554	1971.554	-1442.505	1971.554	1.0	0.577
1971.845	0.173	1971.845	1971.845	-873.325	1971.845	1.0	0.693
1968.026	0.145	1968.026	1968.026	-737.824	1968.026	1.0	0.727
1965.554	0.139	1965.554	1965.554	-868.006	1965.554	1.0	0.694
1975.835	0.151	1975.835	1975.835	-648.745	1975.835	1.0	0.753
1847.473	0.257	1847.473	1847.473	47.201	1847.473	1.0	1.026
1764.29	0.342	1764.29	1764.29	45.288	1764.29	1.0	1.026
							
1467.17	1.027	1467.17	1467.17	38.417	1467.17	1.0	1.027
							
1794.043	0.511	1794.043	1794.043	40.211	1794.043	1.0	1.023
1808.809	0.512	1808.809	1808.809	43.367	1808.809	1.0	1.025
1967.565	0.165	1967.565	1967.565	-413.206	1967.565	1.0	0.826
1961.939	0.126	1961.939	1961.939	-1161.871	1961.939	1.0	0.628
1968.777	0.157	1968.777	1968.777	-1168.048	1968.777	1.0	0.628
1967.893	0.332	1967.893	1967.893	-6.529	1967.893	1.0	0.997
1970.48	0.106	1970.48	1970.48	-1130.11	1970.48	1.0	0.636
1971.621	0.32	1971.621	1971.621	-84.071	1971.621	1.0	0.959
1970.214	0.304	1970.214	1970.214	-189.967	1970.214	1.0	0.912
1975.367	0.331	1975.367	1975.367	-12.071	1975.367	1.0	0.994
1970.002	0.221	1970.002	1970.002	-259.839	1970.002	1.0	0.883
1967.074	0.328	1967.074	1967.074	-30.568	1967.074	1.0	0.985
1970.257	0.219	1970.257	1970.257	-282.804	1970.257	1.0	0.874
1975.876	0.307	1975.876	1975.876	-172.695	1975.876	1.0	0.92
1976.381	0.299	1976.381	1976.381	-230.241	1976.381	1.0	0.896
1978.788	0.332	1978.788	1978.788	-8.65	1978.788	1.0	0.996
1974.823	0.301	1974.823	1974.823	-208.578	1974.823	1.0	0.904
1979.852	0.34	1979.852	1979.852	40.26	1979.852	1.0	1.021
1964.682	0.33	1964.682	1964.682	-22.756	1964.682	1.0	0.989
1972.06	0.214	1972.06	1972.06	-328.847	1972.06	1.0	0.857
1972.733	0.189	1972.733	1972.733	-641.643	1972.733	1.0	0.755
1976.641	0.185	1976.641	1976.641	-694.38	1976.641	1.0	0.74
1628.131	0.519	1628.131	1628.131	58.653	1628.131	1.0	1.037
1977.595	0.304	1977.595	1977.595	-194.196	1977.595	1.0	0.911
1963.937	0.199	1963.937	1963.937	-498.104	1963.937	1.0	0.798
1960.761	0.186	1960.761	1960.761	-675.429	1960.761	1.0	0.744
							
							
1971.491	0.061	1971.491	1971.491	-1639.938	1971.491	1.0	0.546
2025.906	0.04	2025.906	2025.906	-2630.421	2025.906	1.0	0.435
1645.332	0.517	1645.332	1645.332	54.039	1645.332	1.0	1.034
1967.73	0.097	1967.73	1967.73	-923.88	1967.73	1.0	0.68
1943.77	0.342	1943.77	1943.77	50.618	1943.77	1.0	1.027
1965.055	0.275	1965.055	1965.055	-415.716	1965.055	1.0	0.825
1978.9	0.234	1978.9	1978.9	-134.842	1978.9	1.0	0.936
1724.022	0.515	1724.022	1724.022	50.054	1724.022	1.0	1.03
1966.938	0.285	1966.938	1966.938	-333.969	1966.938	1.0	0.855
1972.716	0.064	1972.716	1972.716	-1859.302	1972.716	1.0	0.515
1852.944	0.515	1852.944	1852.944	52.672	1852.944	1.0	1.029
1966.704	0.15	1966.704	1966.704	-647.672	1966.704	1.0	0.752
1971.389	0.143	1971.389	1971.389	-792.511	1971.389	1.0	0.713
1660.75	0.514	1660.75	1660.75	46.238	1660.75	1.0	1.029
1985.269	0.111	1985.269	1985.269	-999.221	1985.269	1.0	0.665
1972.575	0.036	1972.575	1972.575	-3542.89	1972.575	1.0	0.358
1582.488	0.516	1582.488	1582.488	49.245	1582.488	1.0	1.032
1974.346	0.267	1974.346	1974.346	-487.695	1974.346	1.0	0.802
1971.44	0.264	1971.44	1971.44	-513.821	1971.44	1.0	0.793
1909.16	0.514	1909.16	1909.16	50.838	1909.16	1.0	1.027
1965.383	0.103	1965.383	1965.383	-1216.476	1965.383	1.0	0.618
1972.97	0.154	1972.97	1972.97	-581.951	1972.97	1.0	0.772
1969.568	0.08	1969.568	1969.568	-1525.761	1969.568	1.0	0.563
1969.879	0.163	1969.879	1969.879	-445.722	1969.879	1.0	0.815
1967.243	0.233	1967.243	1967.243	-146.498	1967.243	1.0	0.931
1982.017	0.244	1982.017	1982.017	-50.455	1982.017	1.0	0.975
1973.509	0.335	1973.509	1973.509	10.697	1973.509	1.0	1.005
1972.814	0.325	1972.814	1972.814	-48.048	1972.814	1.0	0.976
1713.834	0.516	1713.834	1713.834	52.882	1713.834	1.0	1.032
1983.168	0.054	1983.168	1983.168	-2626.719	1983.168	1.0	0.43
1979.514	0.137	1979.514	1979.514	-1643.524	1979.514	1.0	0.546
1970.979	0.089	1970.979	1970.979	-1721.72	1970.979	1.0	0.534
1991.511	0.311	1991.511	1991.511	-145.45	1991.511	1.0	0.932
1972.181	0.187	1972.181	1972.181	-664.009	1972.181	1.0	0.748
1968.954	0.09	1968.954	1968.954	-1665.694	1968.954	1.0	0.542
1516.602	0.518	1516.602	1516.602	51.613	1516.602	1.0	1.035
1637.424	0.514	1637.424	1637.424	46.132	1637.424	1.0	1.029
1973.976	0.179	1973.976	1973.976	-789.925	1973.976	1.0	0.714
1970.217	0.086	1970.217	1970.217	-1826.971	1970.217	1.0	0.519
1967.873	0.112	1967.873	1967.873	-1550.676	1967.873	1.0	0.559
1973.608	0.06	1973.608	1973.608	-2717.549	1973.608	1.0	0.421
1970.526	0.074	1970.526	1970.526	-2476.821	1970.526	1.0	0.443
1972.091	0.086	1972.091	1972.091	-1871.537	1972.091	1.0	0.513
1971.158	0.059	1971.158	1971.158	-2766.438	1971.158	1.0	0.416
1970.802	0.054	1970.802	1970.802	-3231.193	1970.802	1.0	0.379
1968.705	0.051	1968.705	1968.705	-2826.941	1968.705	1.0	0.411
1968.665	0.511	1968.665	1968.665	40.683	1968.665	1.0	1.021
1963.673	0.139	1963.673	1963.673	-869.887	1963.673	1.0	0.693
1990.349	0.13	1990.349	1990.349	-1075.411	1990.349	1.0	0.649
1971.618	0.077	1971.618	1971.618	-2289.969	1971.618	1.0	0.463
1966.736	0.218	1966.736	1966.736	-1040.974	1966.736	1.0	0.654
1974.116	0.161	1974.116	1974.116	-1091.644	1974.116	1.0	0.644
1975.032	0.114	1975.032	1975.032	-1475.263	1975.032	1.0	0.572
1972.205	0.039	1972.205	1972.205	-3020.811	1972.205	1.0	0.395
1973.989	0.116	1973.989	1973.989	-1440.07	1973.989	1.0	0.578
1971.794	0.145	1971.794	1971.794	-747.072	1971.794	1.0	0.725
1962.938	0.075	1962.938	1962.938	-2427.765	1962.938	1.0	0.447
1962.655	0.081	1962.655	1962.655	-2078.343	1962.655	1.0	0.486
1973.232	0.08	1973.232	1973.232	-2137.426	1973.232	1.0	0.48
1971.729	0.108	1971.729	1971.729	-1674.53	1971.729	1.0	0.541
1972.028	0.135	1972.028	1972.028	-1687.246	1972.028	1.0	0.539
1973.926	0.055	1973.926	1973.926	-1998.818	1973.926	1.0	0.497
1980.021	0.092	1980.021	1980.021	-2339.616	1980.021	1.0	0.458
1969.316	0.224	1969.316	1969.316	-227.101	1969.316	1.0	0.897
1965.076	0.196	1965.076	1965.076	-544.81	1965.076	1.0	0.783
1965.73	0.129	1965.73	1965.73	-1076.81	1965.73	1.0	0.646
1962.591	0.126	1962.591	1962.591	-627.159	1962.591	1.0	0.758
1964.48	0.324	1964.48	1964.48	-56.382	1964.48	1.0	0.972
1966.335	0.149	1966.335	1966.335	-681.465	1966.335	1.0	0.743
							
1814.885	0.343	1814.885	1814.885	49.443	1814.885	1.0	1.028
1967.96	0.307	1967.96	1967.96	-169.001	1967.96	1.0	0.921
